timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
76685,1755585159807,23.8,-90.83,-57.55,828,871,854,832,842,50.0,-0.386,-0.918,-0.009
76715,1755585159837,23.79,-90.86,-57.57,824,857,833,836,857,33.333333333333336,-0.386,-0.921,-0.012
76745,1755585159866,23.77,-90.86,-57.59,832,860,846,849,860,33.333333333333336,-0.389,-0.921,-0.013
76774,1755585159896,23.78,-90.9,-57.55,832,869,839,833,845,34.48275862068966,-0.387,-0.92,-0.013
76804,1755585159926,23.75,-91.05,-57.54,821,861,830,826,866,33.333333333333336,-0.384,-0.919,-0.015
76833,1755585159955,23.71,-91.1,-57.55,831,864,844,834,851,34.48275862068966,-0.384,-0.917,-0.016
76863,1755585159985,23.71,-91.09,-57.56,834,873,826,833,857,33.333333333333336,-0.388,-0.917,-0.016
76892,1755585160014,23.71,-91.12,-57.54,828,873,838,838,850,34.48275862068966,-0.389,-0.918,-0.017
76922,1755585160044,23.64,-91.16,-57.58,834,867,837,832,850,33.333333333333336,-0.384,-0.916,-0.021
76952,1755585160073,23.62,-91.13,-57.6,825,866,832,840,843,33.333333333333336,-0.386,-0.918,-0.019
76981,1755585160103,23.64,-91.13,-57.58,830,863,835,837,851,34.48275862068966,-0.386,-0.918,-0.018
77011,1755585160133,23.64,-91.14,-57.59,830,882,822,836,852,33.333333333333336,-0.385,-0.917,-0.02
77041,1755585160162,23.64,-91.18,-57.58,824,866,824,836,845,33.333333333333336,-0.388,-0.918,-0.021
77070,1755585160192,23.62,-91.19,-57.57,821,865,835,826,851,34.48275862068966,-0.387,-0.917,-0.021
77100,1755585160221,23.64,-91.19,-57.58,826,875,841,834,855,33.333333333333336,-0.386,-0.915,-0.019
77129,1755585160251,23.67,-91.17,-57.6,813,868,837,833,856,34.48275862068966,-0.387,-0.917,-0.027
77159,1755585160281,23.64,-91.22,-57.6,828,861,823,832,853,33.333333333333336,-0.387,-0.918,-0.027
77188,1755585160310,23.62,-91.22,-58.06,827,864,846,823,856,34.48275862068966,-0.387,-0.916,-0.025
77218,1755585160340,23.62,-91.22,-58.09,824,855,851,837,849,33.333333333333336,-0.387,-0.917,-0.023
77248,1755585160369,23.64,-91.24,-58.08,826,877,834,829,850,33.333333333333336,-0.387,-0.918,-0.024
77277,1755585160399,23.64,-91.29,-58.07,831,861,834,837,849,34.48275862068966,-0.386,-0.918,-0.025
77307,1755585160429,23.61,-91.3,-58.1,830,867,857,851,848,33.333333333333336,-0.387,-0.915,-0.025
77337,1755585160459,23.53,-91.34,-58.15,829,859,833,840,854,33.333333333333336,-0.386,-0.915,-0.027
77357,1755585160479,23.5,-91.4,-58.17,828,853,831,838,854,50.0,-0.385,-0.916,-0.026
77387,1755585160508,23.47,-91.48,-58.16,823,869,816,843,849,33.333333333333336,-0.383,-0.916,-0.026
77416,1755585160538,23.49,-91.52,-58.16,828,868,837,839,859,34.48275862068966,-0.384,-0.916,-0.025
77446,1755585160568,23.51,-91.51,-58.16,819,857,837,837,839,33.333333333333336,-0.386,-0.917,-0.026
77475,1755585160597,23.51,-91.54,-58.14,831,865,826,842,848,34.48275862068966,-0.387,-0.916,-0.028
77505,1755585160627,23.48,-91.58,-58.14,830,868,834,837,843,33.333333333333336,-0.387,-0.917,-0.029
77535,1755585160656,23.45,-91.6,-58.16,822,862,832,847,851,33.333333333333336,-0.385,-0.916,-0.028
77564,1755585160686,23.43,-91.64,-58.19,829,865,832,833,863,34.48275862068966,-0.385,-0.917,-0.028
77594,1755585160716,23.46,-91.64,-58.16,825,854,848,827,843,33.333333333333336,-0.387,-0.919,-0.028
77624,1755585160745,23.45,-91.65,-58.15,827,871,828,826,845,33.333333333333336,-0.385,-0.917,-0.029
77653,1755585160775,23.43,-91.65,-58.18,825,874,839,843,870,34.48275862068966,-0.386,-0.916,-0.029
77683,1755585160804,23.4,-91.7,-58.19,829,872,835,839,841,33.333333333333336,-0.387,-0.917,-0.029
77712,1755585160834,23.42,-91.72,-58.14,823,865,839,845,849,34.48275862068966,-0.388,-0.917,-0.029
77741,1755585160863,23.42,-91.75,-58.13,823,862,827,841,849,34.48275862068966,-0.386,-0.916,-0.03
77771,1755585160893,23.39,-91.75,-58.14,822,866,835,833,849,33.333333333333336,-0.388,-0.916,-0.031
77801,1755585160923,23.38,-91.77,-58.12,831,863,842,827,852,33.333333333333336,-0.39,-0.917,-0.031
77831,1755585160953,23.37,-91.83,-58.09,828,875,841,835,840,33.333333333333336,-0.388,-0.915,-0.03
77851,1755585160972,23.35,-91.86,-58.1,825,864,831,834,844,50.0,-0.386,-0.913,-0.028
77880,1755585161002,23.38,-91.8,-58.13,823,876,832,835,849,34.48275862068966,-0.387,-0.915,-0.027
