timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
84459,1755586357284,11.48,57.81,6.98,818,763,844,879,880,34.48275862068966,-0.198,0.829,0.535
84488,1755586357314,11.44,57.87,6.95,815,772,852,881,874,34.48275862068966,-0.198,0.829,0.534
84518,1755586357343,11.43,57.86,6.88,824,774,850,876,868,33.333333333333336,-0.197,0.828,0.53
84547,1755586357372,11.4,57.85,6.84,824,763,842,867,871,34.48275862068966,-0.2,0.829,0.533
84576,1755586357402,11.38,57.87,6.77,833,762,845,881,872,34.48275862068966,-0.2,0.829,0.533
84606,1755586357431,11.38,57.9,6.76,821,776,850,878,871,33.333333333333336,-0.206,0.828,0.527
84635,1755586357460,11.37,57.87,6.78,825,767,847,883,877,34.48275862068966,-0.209,0.828,0.528
84664,1755586357491,11.39,57.88,6.8,838,766,843,880,889,34.48275862068966,-0.207,0.829,0.534
84694,1755586357520,11.4,57.9,6.77,821,776,853,874,875,33.333333333333336,-0.202,0.83,0.534
84724,1755586357550,11.38,57.88,6.72,820,769,851,875,877,33.333333333333336,-0.201,0.828,0.531
84754,1755586357579,11.38,57.84,6.67,821,764,841,878,877,33.333333333333336,-0.202,0.827,0.535
84783,1755586357609,11.43,57.85,6.62,821,764,845,884,868,34.48275862068966,-0.203,0.828,0.534
84813,1755586357638,11.45,57.87,6.6,821,768,835,876,879,33.333333333333336,-0.205,0.826,0.532
84842,1755586357668,11.46,57.85,6.57,820,769,849,881,878,34.48275862068966,-0.206,0.825,0.53
84872,1755586357698,11.45,57.8,6.63,821,766,850,881,873,33.333333333333336,-0.21,0.826,0.531
84902,1755586357727,11.47,57.78,6.66,819,774,863,876,872,33.333333333333336,-0.207,0.828,0.535
84931,1755586357756,11.48,57.84,6.66,824,774,838,883,871,34.48275862068966,-0.205,0.827,0.537
84961,1755586357786,11.47,57.84,6.65,815,768,838,876,868,33.333333333333336,-0.204,0.828,0.534
84990,1755586357815,11.45,57.77,6.61,819,766,856,872,876,34.48275862068966,-0.204,0.829,0.532
85019,1755586357845,11.38,57.72,6.61,819,767,855,877,882,34.48275862068966,-0.208,0.828,0.535
85049,1755586357874,11.35,57.79,6.63,820,770,843,882,875,33.333333333333336,-0.204,0.828,0.54
85078,1755586357903,11.37,57.82,6.55,821,769,842,866,874,34.48275862068966,-0.202,0.826,0.539
85107,1755586357933,11.38,57.8,6.53,812,769,843,881,871,34.48275862068966,-0.205,0.824,0.536
85137,1755586357962,11.37,57.8,6.54,823,775,844,876,875,33.333333333333336,-0.206,0.825,0.536
85166,1755586357992,11.4,57.87,6.48,823,765,845,874,874,34.48275862068966,-0.205,0.828,0.536
85196,1755586358021,11.41,57.91,6.49,825,774,833,869,873,33.333333333333336,-0.207,0.828,0.534
85225,1755586358051,11.42,57.87,6.49,821,771,836,878,878,34.48275862068966,-0.208,0.826,0.534
85255,1755586358080,11.43,57.91,6.49,816,770,839,880,877,33.333333333333336,-0.207,0.827,0.529
