timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
105054,1755601859004,11.02,44.35,5.88,783,832,813,331,863,34.48275862068966,-0.185,0.694,0.707
105084,1755601859007,11.02,44.37,5.86,785,835,807,418,864,33.333333333333336,-0.188,0.693,0.708
105113,1755601859008,11.02,44.39,5.85,783,836,826,422,864,34.48275862068966,-0.189,0.692,0.707
105143,1755601859010,11.03,44.4,5.84,780,835,828,355,865,33.333333333333336,-0.188,0.693,0.706
105172,1755601859013,11.03,44.4,5.83,787,832,810,328,866,34.48275862068966,-0.187,0.694,0.707
105202,1755601859015,11.01,44.39,5.83,782,837,819,400,867,33.333333333333336,-0.186,0.693,0.707
105231,1755601859016,11.0,44.38,5.82,778,842,813,427,868,34.48275862068966,-0.186,0.692,0.708
105261,1755601859018,11.01,44.39,5.81,786,837,817,384,874,33.333333333333336,-0.189,0.692,0.709
105290,1755601859021,11.01,44.4,5.82,783,838,812,321,856,34.48275862068966,-0.19,0.692,0.708
105320,1755601859023,11.0,44.4,5.85,786,837,812,356,863,33.333333333333336,-0.188,0.692,0.705
105349,1755601859025,10.99,44.38,5.86,780,831,810,440,861,34.48275862068966,-0.185,0.692,0.705
105378,1755601859027,10.99,44.37,5.85,786,830,810,400,868,34.48275862068966,-0.184,0.693,0.708
105408,1755601859029,10.99,44.39,5.83,777,831,814,326,864,33.333333333333336,-0.185,0.693,0.708
105437,1755601859031,11.0,44.39,5.82,784,829,814,349,873,34.48275862068966,-0.188,0.692,0.707
105466,1755601859032,10.99,44.37,5.83,785,830,812,422,864,34.48275862068966,-0.189,0.691,0.706
105496,1755601859035,11.0,44.37,5.85,786,831,815,425,869,33.333333333333336,-0.189,0.692,0.708
105516,1755601859036,11.0,44.39,5.86,781,829,806,383,864,50.0,-0.186,0.693,0.708
105545,1755601859038,11.0,44.41,5.85,781,834,818,380,868,34.48275862068966,-0.184,0.693,0.707
105575,1755601859040,11.0,44.4,5.83,782,827,823,328,870,33.333333333333336,-0.184,0.694,0.706
105605,1755601859042,10.99,44.36,5.81,784,832,817,340,868,33.333333333333336,-0.186,0.693,0.707
105634,1755601859044,10.99,44.36,5.82,782,825,811,403,865,34.48275862068966,-0.188,0.693,0.708
105664,1755601859045,10.99,44.38,5.84,781,830,814,409,868,33.333333333333336,-0.187,0.692,0.708
105693,1755601859047,10.99,44.38,5.83,784,830,810,363,860,34.48275862068966,-0.185,0.692,0.707
105723,1755601859049,10.99,44.36,5.82,786,833,810,321,866,33.333333333333336,-0.185,0.693,0.706
105752,1755601859052,10.98,44.36,5.81,779,837,811,359,865,34.48275862068966,-0.186,0.693,0.706
105782,1755601859053,10.97,44.36,5.81,782,838,814,425,865,33.333333333333336,-0.186,0.692,0.707
105811,1755601859055,10.98,44.38,5.81,786,837,815,399,868,34.48275862068966,-0.187,0.693,0.708
105841,1755601859058,10.99,44.39,5.81,777,839,811,309,853,33.333333333333336,-0.186,0.692,0.707
105870,1755601859060,11.0,44.38,5.79,782,836,812,325,864,34.48275862068966,-0.186,0.692,0.705
105900,1755601859062,10.98,44.36,5.8,784,834,809,403,862,33.333333333333336,-0.186,0.693,0.706
105929,1755601859064,10.99,44.36,5.79,778,834,817,407,865,34.48275862068966,-0.186,0.694,0.708
105959,1755601859066,10.99,44.38,5.78,778,834,810,334,875,33.333333333333336,-0.186,0.694,0.708
