timestamp(ms),ax(g),ay(g),az(g),pitch(¡Æ),roll(¡Æ),yaw(¡Æ)
23926,-0.182,0.052,0.978,10.49,4.03,180.63
23951,-0.200,0.035,0.983,10.54,3.93,180.61
24007,-0.181,0.055,0.998,10.50,3.82,180.59
24031,-0.180,0.070,0.990,10.42,3.89,180.60
24094,-0.237,-0.054,1.038,10.46,3.78,180.59
24123,-0.244,0.043,1.030,10.56,3.74,180.58
24154,-0.118,-0.005,1.029,10.48,3.65,180.56
24190,-0.301,0.086,1.043,10.59,3.67,180.56
24219,-0.253,0.060,0.955,10.71,3.67,180.56
24244,-0.210,-0.096,0.975,10.73,3.56,180.54
24271,-0.093,0.104,0.966,10.63,3.61,180.55
24300,-0.208,0.057,0.917,10.74,3.61,180.55
24326,-0.307,0.059,0.903,10.86,3.61,180.55
24354,-0.273,0.012,0.945,10.96,3.55,180.53
24393,-0.217,0.009,0.982,11.01,3.44,180.51
24418,-0.263,0.078,0.991,11.12,3.47,180.52
24459,-0.231,-0.056,0.991,11.15,3.36,180.50
24484,-0.182,-0.016,1.000,11.13,3.24,180.47
24508,-0.224,0.001,0.983,11.19,3.14,180.45
24549,-0.238,-0.064,0.994,11.23,3.03,180.43
24578,-0.251,0.011,0.971,11.32,2.97,180.41
24621,-0.215,-0.006,0.993,11.35,2.86,180.39
24647,-0.271,0.131,0.944,11.43,2.94,180.41
24675,-0.245,-0.039,0.988,11.48,2.84,180.39
24709,-0.256,0.023,0.976,11.58,2.79,180.38
24771,-0.244,-0.049,1.002,11.62,2.69,180.36
24814,-0.205,-0.028,0.941,11.64,2.58,180.35
24841,-0.194,0.139,0.951,11.63,2.70,180.38
24878,-0.206,0.090,0.971,11.65,2.82,180.41
25017,-0.219,0.067,1.000,11.71,2.92,180.43
25042,-0.190,0.098,0.979,11.68,3.03,180.46
25082,-0.162,0.137,0.968,11.63,3.14,180.48
25150,-0.187,0.091,0.980,11.59,3.25,180.50
25175,-0.224,0.087,0.987,11.65,3.35,180.53
25236,-0.175,0.197,0.979,11.63,3.47,180.56
25261,-0.153,0.208,0.971,11.59,3.58,180.58
25296,-0.174,0.188,0.965,11.57,3.69,180.60
25341,-0.185,0.105,1.004,11.51,3.80,180.62
25368,-0.108,0.176,0.992,11.44,3.89,180.64
25403,-0.158,0.142,0.990,11.38,3.99,180.66
25438,-0.173,0.177,0.977,11.35,4.10,180.68
25464,-0.157,0.191,0.990,11.31,4.21,180.70
25502,-0.134,0.109,0.978,11.21,4.26,180.71
25547,-0.131,0.143,1.000,11.13,4.34,180.73
25575,-0.163,0.123,0.995,11.06,4.44,180.75
25613,-0.154,0.141,0.992,11.00,4.54,180.76
25642,-0.094,0.135,0.971,10.91,4.60,180.77
25680,-0.172,0.145,0.976,10.88,4.72,180.79
25707,-0.143,0.154,0.977,10.82,4.82,180.81
25742,-0.138,0.144,0.961,10.75,4.91,180.83
25767,-0.128,0.157,0.959,10.68,5.01,180.85
25803,-0.130,0.181,0.981,10.63,5.11,180.87
25947,-0.192,0.146,0.995,10.63,5.23,180.89
25970,-0.167,0.180,0.991,10.60,5.34,180.91
25995,-0.176,0.160,1.000,10.58,5.45,180.93
26022,-0.170,0.166,0.995,10.55,5.56,180.95
26064,-0.090,0.126,1.025,10.44,5.59,180.95
26091,-0.180,0.103,1.011,10.34,5.64,180.96
26126,-0.146,0.098,0.995,10.22,5.64,180.96
26167,-0.187,0.132,0.982,10.25,5.76,180.98
26192,-0.169,0.130,0.966,10.23,5.87,181.00
26225,-0.089,0.148,0.962,10.13,5.93,181.01
26262,-0.150,0.203,1.018,10.09,6.04,181.03
26287,-0.240,0.156,1.001,10.18,6.11,181.04
26325,-0.167,0.145,1.004,10.14,6.22,181.06
26349,-0.174,0.116,1.009,10.05,6.29,181.07
26379,-0.224,0.103,0.991,10.17,6.27,181.07
26433,-0.227,0.101,0.978,10.28,6.25,181.06
26477,-0.232,0.079,0.974,10.39,6.20,181.05
26503,-0.277,0.075,0.962,10.50,6.16,181.04
26546,-0.272,0.052,0.957,10.60,6.10,181.03
26773,-0.356,-0.103,0.929,10.68,6.00,181.01
26797,-0.348,-0.119,0.932,10.76,5.90,180.99
26823,-0.352,-0.120,0.930,10.84,5.80,180.97
26855,-0.389,-0.183,0.902,10.91,5.70,180.95
26896,-0.398,-0.209,0.881,10.99,5.60,180.93
26921,-0.413,-0.241,0.880,11.06,5.49,180.91
26955,-0.439,-0.285,0.840,11.14,5.39,180.89
26983,-0.435,-0.367,0.829,11.21,5.27,180.87
27189,-0.511,-0.622,0.566,11.27,5.16,180.85
27214,-0.496,-0.649,0.547,11.33,5.04,180.82
27240,-0.492,-0.654,0.481,11.40,4.92,180.80
27269,-0.484,-0.712,0.427,11.46,4.79,180.77
27314,-0.484,-0.787,0.326,11.52,4.67,180.75
27339,-0.482,-0.780,0.272,11.58,4.54,180.73
27381,-0.478,-0.811,0.138,11.64,4.42,180.70
27419,-0.495,-0.864,0.094,11.69,4.29,180.68
27445,-0.466,-0.855,0.074,11.75,4.17,180.65
27478,-0.462,-0.894,-0.049,11.81,4.04,180.62
27532,-0.438,-0.904,-0.153,11.87,3.92,180.60
27557,-0.381,-0.919,-0.228,11.92,3.79,180.57
27582,-0.381,-0.911,-0.323,11.98,3.66,180.54
27632,-0.316,-0.863,-0.383,12.03,3.53,180.52
27658,-0.308,-0.884,-0.483,12.08,3.40,180.49
27692,-0.270,-0.743,-0.526,12.14,3.27,180.47
27735,-0.361,-0.706,-0.732,12.21,3.16,180.44
27761,-0.306,-0.602,-0.722,12.28,3.04,180.42
27795,-0.210,-0.610,-0.688,12.34,2.92,180.40
27841,-0.238,-0.562,-0.783,12.41,2.81,180.37
27866,-0.208,-0.510,-0.797,12.49,2.70,180.35
27909,-0.217,-0.476,-0.864,12.57,2.60,180.33
27953,-0.257,-0.417,-0.899,12.66,2.51,180.31
27980,-0.235,-0.370,-0.915,12.75,2.43,180.29
28012,-0.218,-0.347,-0.946,12.84,2.35,180.28
28038,-0.210,-0.352,-0.960,12.94,2.27,180.26
28326,-0.198,-0.173,-1.000,13.05,2.23,180.25
28371,-0.210,-0.151,-0.993,13.15,2.20,180.24
28397,-0.237,-0.165,-0.990,13.26,2.17,180.24
28434,-0.229,-0.171,-0.977,13.37,2.14,180.23
28740,-0.216,-0.147,-0.991,13.48,2.11,180.22
28768,-0.224,-0.156,-0.986,13.59,2.08,180.21
28946,-0.193,-0.168,-0.949,13.70,2.04,180.21
28991,-0.175,-0.184,-0.974,13.81,2.00,180.20
29017,-0.202,-0.180,-0.958,13.92,1.96,180.19
29054,-0.157,-0.176,-0.974,14.03,1.92,180.18
29079,-0.161,-0.234,-0.967,14.13,1.87,180.16
29117,-0.113,-0.270,-0.968,14.22,1.81,180.15
29143,-0.112,-0.324,-0.975,14.31,1.73,180.13
29191,-0.143,-0.318,-1.014,14.40,1.66,180.11
29242,-0.148,-0.301,-0.985,14.50,1.60,180.09
29273,-0.126,-0.300,-0.929,14.59,1.54,180.08
29313,-0.117,-0.260,-0.911,14.68,1.48,180.06
29343,-0.106,-0.320,-0.870,14.76,1.40,180.04
29373,-0.104,-0.337,-0.860,14.85,1.32,180.02
29411,-0.144,-0.315,-0.927,14.94,1.26,180.01
29472,-0.202,-0.324,-0.930,15.03,1.19,179.99
29501,-0.184,-0.301,-0.926,15.13,1.13,179.98
29532,-0.195,-0.274,-0.940,15.23,1.08,179.97
29580,-0.179,-0.257,-0.880,15.33,1.02,179.96
29628,-0.213,-0.305,-0.886,15.42,0.95,179.94
29661,-0.212,-0.323,-0.863,15.52,0.89,179.93
29702,-0.200,-0.248,-0.942,15.62,0.83,179.92
29731,-0.267,-0.176,-0.994,15.73,0.79,179.91
29790,-0.263,-0.145,-0.930,15.84,0.76,179.90
29830,-0.290,-0.181,-0.942,15.95,0.72,179.90
29861,-0.325,-0.156,-0.954,16.06,0.69,179.89
29895,-0.320,-0.165,-0.971,16.17,0.65,179.88
29940,-0.325,-0.149,-1.033,16.28,0.63,179.87
29972,-0.236,-0.207,-0.926,16.39,0.58,179.85
30011,-0.239,-0.245,-0.969,16.49,0.53,179.83
30051,-0.277,-0.263,-1.094,16.60,0.48,179.82
30084,-0.298,-0.255,-1.213,16.70,0.43,179.81
30121,-0.295,-0.242,-1.121,16.81,0.39,179.79
30155,-0.211,-0.230,-1.002,16.91,0.34,179.78
30215,-0.165,-0.212,-0.870,17.01,0.29,179.76
30262,-0.173,-0.205,-0.902,17.12,0.24,179.75
30292,-0.178,-0.202,-0.971,17.22,0.20,179.74
30341,-0.182,-0.246,-1.007,17.33,0.14,179.72
30373,-0.158,-0.284,-1.008,17.43,0.09,179.70
30496,-0.151,-0.334,-0.906,17.52,0.02,179.68
30531,-0.112,-0.369,-0.946,17.61,-0.05,179.66
30572,-0.090,-0.430,-0.926,17.68,-0.13,179.63
30602,-0.078,-0.529,-0.870,17.75,-0.21,179.60
30633,-0.194,-0.576,-0.841,17.82,-0.29,179.57
30671,0.002,-0.604,-0.857,17.87,-0.38,179.54
30701,-0.191,-0.717,-0.751,17.93,-0.47,179.51
30732,-0.112,-0.705,-0.717,17.98,-0.56,179.48
30810,-0.046,-0.811,-0.587,18.01,-0.65,179.45
30861,-0.076,-0.844,-0.487,18.04,-0.75,179.42
30891,-0.103,-0.906,-0.435,18.07,-0.85,179.38
30926,-0.183,-0.934,-0.396,18.11,-0.94,179.35
30951,-0.101,-0.894,-0.318,18.14,-1.04,179.32
30991,-0.149,-0.971,-0.232,18.16,-1.13,179.29
31021,-0.192,-0.997,-0.151,18.19,-1.23,179.25
31052,-0.089,-0.945,-0.052,18.20,-1.33,179.22
31083,-0.215,-0.951,0.017,18.22,-1.42,179.19
31111,-0.236,-0.955,0.094,18.24,-1.52,179.16
31141,-0.281,-0.918,0.199,18.27,-1.61,179.12
31166,-0.189,-0.948,0.088,18.29,-1.70,179.09
31194,-0.215,-0.891,0.211,18.31,-1.80,179.05
31222,-0.246,-0.955,0.325,18.32,-1.90,179.02
31253,-0.266,-0.907,0.340,18.34,-1.99,178.98
31296,-0.284,-0.835,0.488,18.35,-2.09,178.95
31322,-0.310,-0.795,0.510,18.37,-2.19,178.91
31354,-0.268,-0.737,0.576,18.38,-2.29,178.88
31383,-0.260,-0.703,0.643,18.38,-2.40,178.84
31409,-0.253,-0.645,0.667,18.38,-2.50,178.81
31451,-0.272,-0.592,0.733,18.38,-2.61,178.77
31476,-0.289,-0.589,0.765,18.38,-2.72,178.73
31524,-0.219,-0.484,0.818,18.36,-2.83,178.70
31549,-0.228,-0.451,0.837,18.34,-2.94,178.66
31582,-0.250,-0.450,0.832,18.33,-3.05,178.63
31605,-0.243,-0.458,0.858,18.31,-3.16,178.59
31633,-0.231,-0.508,0.914,18.29,-3.28,178.56
31665,-0.204,-0.461,0.911,18.26,-3.38,178.53
31691,-0.131,-0.367,0.934,18.20,-3.48,178.50
31843,-0.205,-0.305,0.873,18.16,-3.58,178.47
31874,-0.164,-0.190,1.012,18.07,-3.65,178.45
31900,-0.135,-0.146,0.979,17.96,-3.69,178.44
31951,-0.164,-0.189,0.972,17.88,-3.76,178.42
31984,-0.184,-0.177,0.967,17.79,-3.83,178.40
32034,-0.178,-0.168,0.951,17.71,-3.90,178.38
32061,-0.137,-0.110,0.995,17.60,-3.92,178.38
32095,-0.155,-0.136,1.032,17.50,-3.96,178.37
32256,-0.215,-0.118,1.026,17.40,-4.01,178.36
32293,-0.176,-0.070,1.008,17.29,-4.01,178.36
32336,-0.224,-0.074,0.959,17.18,-4.02,178.35
32362,-0.225,-0.068,0.991,17.07,-4.02,178.35
32395,-0.259,-0.225,0.952,17.05,-4.13,178.32
32422,-0.234,-0.162,0.976,16.98,-4.23,178.29
32447,-0.225,-0.132,0.989,16.89,-4.31,178.27
32475,-0.227,-0.115,0.987,16.80,-4.37,178.25
32502,-0.229,-0.159,0.962,16.73,-4.47,178.22
32527,-0.278,-0.149,0.949,16.72,-4.59,178.19
32568,-0.262,-0.168,0.949,16.69,-4.70,178.16
32592,-0.323,-0.206,0.932,16.72,-4.81,178.12
32629,-0.252,-0.141,0.961,16.66,-4.92,178.09
32655,-0.233,-0.077,0.964,16.55,-4.91,178.10
32701,-0.272,-0.178,0.950,16.54,-5.03,178.06
32727,-0.251,-0.229,0.967,16.51,-5.15,178.03
32763,-0.221,-0.208,0.970,16.45,-5.26,178.00
32790,-0.222,-0.199,0.956,16.39,-5.37,177.97
32857,-0.182,-0.208,0.967,16.32,-5.45,177.94
32881,-0.229,-0.208,0.942,16.28,-5.56,177.91
32908,-0.277,-0.183,0.936,16.27,-5.68,177.88
32932,-0.274,-0.178,0.940,16.27,-5.80,177.85
32964,-0.259,-0.188,0.976,16.23,-5.92,177.82
32989,-0.255,-0.212,0.934,16.21,-6.03,177.79
33021,-0.214,-0.182,0.940,16.14,-6.13,177.76
33063,-0.246,-0.197,0.955,16.10,-6.24,177.73
33088,-0.250,-0.233,0.959,16.07,-6.36,177.70
33132,-0.177,-0.193,0.949,15.98,-6.44,177.68
33168,-0.197,-0.262,0.979,15.92,-6.55,177.65
33193,-0.148,-0.230,0.990,15.83,-6.63,177.63
33235,-0.146,-0.259,0.979,15.75,-6.72,177.60
33260,-0.145,-0.243,0.994,15.67,-6.80,177.58
33296,-0.135,-0.259,0.993,15.58,-6.88,177.56
33321,-0.137,-0.267,0.989,15.50,-6.97,177.53
33355,-0.148,-0.294,0.953,15.44,-7.07,177.51
33384,-0.165,-0.266,0.931,15.38,-7.17,177.48
33410,-0.325,-0.225,0.947,15.44,-7.28,177.45
33599,-0.254,-0.217,0.958,15.42,-7.39,177.42
33623,-0.206,-0.197,0.957,15.36,-7.48,177.40
33654,-0.252,-0.228,0.971,15.34,-7.59,177.36
33688,-0.279,-0.232,0.982,15.35,-7.71,177.33
33717,-0.310,-0.199,0.958,15.41,-7.80,177.30
33748,-0.313,-0.203,0.956,15.47,-7.90,177.27
33773,-0.339,-0.185,0.952,15.57,-7.97,177.25
33798,-0.371,-0.202,0.947,15.66,-8.04,177.23
33824,-0.401,-0.216,0.929,15.76,-8.10,177.21
33852,-0.404,-0.214,0.932,15.86,-8.16,177.19
33876,-0.438,-0.220,0.918,15.96,-8.21,177.18
33927,-0.484,-0.206,0.903,16.07,-8.25,177.17
33954,-0.495,-0.202,0.896,16.19,-8.28,177.16
33985,-0.511,-0.183,0.875,16.30,-8.30,177.15
34031,-0.531,-0.161,0.839,16.42,-8.32,177.15
34116,-0.578,-0.128,0.777,16.54,-8.32,177.15
34142,-0.573,-0.100,0.762,16.65,-8.32,177.15
34167,-0.614,-0.121,0.741,16.77,-8.32,177.15
34197,-0.617,-0.123,0.740,16.89,-8.33,177.15
34227,-0.621,-0.118,0.749,17.01,-8.33,177.15
34253,-0.643,-0.103,0.714,17.12,-8.33,177.15
34300,-0.668,-0.104,0.701,17.24,-8.33,177.15
34328,-0.679,-0.098,0.681,17.36,-8.33,177.15
34354,-0.706,-0.106,0.671,17.47,-8.33,177.15
34382,-0.710,-0.104,0.646,17.59,-8.34,177.15
34432,-0.750,-0.106,0.621,17.71,-8.34,177.14
34456,-0.770,-0.114,0.614,17.82,-8.34,177.14
34488,-0.794,-0.116,0.611,17.94,-8.35,177.14
34523,-0.810,-0.105,0.574,18.05,-8.35,177.14
34548,-0.821,-0.099,0.565,18.17,-8.35,177.14
34588,-0.818,-0.104,0.563,18.29,-8.36,177.13
34627,-0.866,-0.116,0.511,18.41,-8.36,177.13
34656,-0.866,-0.091,0.492,18.52,-8.36,177.13
34841,-0.947,-0.078,0.323,18.64,-8.37,177.13
34870,-0.923,-0.043,0.291,18.75,-8.37,177.13
34899,-0.948,-0.040,0.275,18.87,-8.36,177.13
34942,-0.956,-0.038,0.241,18.98,-8.36,177.13
34966,-0.978,-0.029,0.204,19.09,-8.36,177.13
35011,-0.962,-0.022,0.232,19.20,-8.36,177.13
35039,-0.961,-0.033,0.247,19.31,-8.36,177.13
35065,-0.963,-0.039,0.264,19.42,-8.36,177.13
35098,-0.974,-0.047,0.285,19.53,-8.36,177.13
35124,-0.958,-0.057,0.311,19.63,-8.37,177.13
35157,-0.935,-0.068,0.341,19.74,-8.37,177.13
35182,-0.938,-0.063,0.333,19.85,-8.37,177.13
35211,-0.949,-0.058,0.332,19.96,-8.38,177.13
35236,-0.926,-0.049,0.344,20.06,-8.38,177.13
35357,-0.919,-0.079,0.402,20.17,-8.38,177.13
35386,-0.922,-0.089,0.432,20.28,-8.38,177.12
35417,-0.908,-0.090,0.445,20.38,-8.39,177.12
35443,-0.903,-0.093,0.462,20.49,-8.39,177.12
35469,-0.903,-0.100,0.469,20.60,-8.40,177.12
35494,-0.899,-0.090,0.450,20.71,-8.40,177.12
35669,-0.898,-0.092,0.393,20.81,-8.41,177.12
35695,-0.910,-0.092,0.379,20.92,-8.42,177.12
35740,-0.894,-0.077,0.375,21.02,-8.42,177.11
35979,-0.770,-0.161,0.634,21.12,-8.44,177.11
36186,-0.633,-0.197,0.741,21.22,-8.47,177.10
36210,-0.589,-0.185,0.741,21.32,-8.50,177.09
36236,-0.601,-0.198,0.733,21.41,-8.54,177.07
36261,-0.589,-0.231,0.781,21.50,-8.58,177.06
36286,-0.562,-0.211,0.798,21.59,-8.63,177.04
36326,-0.564,-0.209,0.775,21.69,-8.67,177.02
36351,-0.551,-0.222,0.802,21.78,-8.72,177.01
36396,-0.502,-0.207,0.823,21.86,-8.77,176.99
36420,-0.485,-0.203,0.828,21.95,-8.83,176.97
36446,-0.474,-0.214,0.858,22.03,-8.90,176.94
36472,-0.452,-0.214,0.857,22.10,-8.98,176.91
36515,-0.417,-0.233,0.897,22.14,-9.09,176.87
36540,-0.371,-0.225,0.915,22.12,-9.21,176.83
36571,-0.359,-0.239,0.932,22.07,-9.32,176.78
36612,-0.367,-0.254,0.998,22.01,-9.43,176.74
36701,-0.320,-0.223,0.984,21.92,-9.50,176.71
36734,-0.320,-0.195,0.948,21.82,-9.56,176.69
36760,-0.327,-0.207,0.946,21.73,-9.64,176.66
36797,-0.307,-0.194,0.934,21.63,-9.69,176.64
36823,-0.295,-0.196,0.941,21.53,-9.74,176.63
36848,-0.295,-0.186,0.948,21.42,-9.77,176.61
36872,-0.286,-0.193,0.956,21.31,-9.80,176.60
36897,-0.280,-0.190,0.954,21.21,-9.83,176.59
36936,-0.255,-0.184,0.955,21.10,-9.85,176.58
36961,-0.248,-0.174,0.961,20.99,-9.85,176.58
36999,-0.256,-0.177,0.954,20.87,-9.87,176.58
37026,-0.260,-0.181,0.961,20.76,-9.88,176.57
37058,-0.236,-0.169,0.956,20.65,-9.88,176.57
37084,-0.235,-0.167,0.951,20.54,-9.88,176.57
37129,-0.221,-0.175,0.974,20.43,-9.88,176.57
37155,-0.194,-0.163,0.975,20.32,-9.88,176.57
37187,-0.189,-0.157,0.984,20.21,-9.87,176.58
37238,-0.187,-0.156,0.986,20.10,-9.86,176.58
37263,-0.184,-0.148,0.990,19.99,-9.84,176.59
37302,-0.153,-0.136,0.994,19.89,-9.82,176.60
37327,-0.157,-0.135,0.990,19.78,-9.80,176.60
37425,-0.160,-0.132,0.984,19.67,-9.77,176.61
37452,-0.129,-0.110,0.988,19.57,-9.74,176.62
37480,-0.132,-0.089,0.995,19.47,-9.69,176.64
37515,-0.145,-0.097,0.998,19.36,-9.65,176.65
37554,-0.139,-0.101,0.999,19.26,-9.62,176.66
37582,-0.120,-0.100,1.000,19.16,-9.58,176.67
37611,-0.123,-0.101,0.997,19.05,-9.55,176.69
37638,-0.124,-0.097,0.999,18.95,-9.51,176.70
37685,-0.127,-0.092,1.001,18.85,-9.47,176.71
37710,-0.134,-0.092,0.999,18.75,-9.43,176.72
37742,-0.138,-0.096,0.991,18.65,-9.39,176.74
37770,-0.136,-0.100,1.003,18.54,-9.36,176.75
37796,-0.122,-0.102,1.002,18.44,-9.33,176.76
37839,-0.124,-0.109,0.997,18.34,-9.30,176.77
37874,-0.114,-0.111,0.998,18.23,-9.27,176.78
37900,-0.123,-0.120,0.998,18.13,-9.25,176.78
37947,-0.126,-0.137,0.985,18.02,-9.24,176.79
37982,-0.143,-0.161,0.977,17.91,-9.25,176.78
38006,-0.117,-0.168,0.979,17.80,-9.26,176.78
